Re B:  ['587649.02065', '391766.01376', '293824.51032', '235059.60826', '195883.00688', '146912.25516', '117529.80413', '97941.50344', '73456.12758', '58764.90206', '48970.75172', '36728.06379', '29382.45103', '24485.37586', '18364.03190']
Re C:  ['416251.38962', '277500.92642', '208125.69481', '166500.55585', '138750.46321', '104062.84741', '83250.27792', '69375.23160', '52031.42370', '41625.13896', '34687.61580', '26015.71185', '20812.56948', '17343.80790', '13007.85593']
Re D:  ['710075.89995', '473383.93330', '355037.94997', '284030.35998', '236691.96665', '177518.97499', '142015.17999', '118345.98332', '88759.48749', '71007.58999', '59172.99166', '44379.74375', '35503.79500', '29586.49583', '22189.87187']
Re E:  ['710075.89995', '473383.93330', '355037.94997', '284030.35998', '236691.96665', '177518.97499', '142015.17999', '118345.98332', '88759.48749', '71007.58999', '59172.99166', '44379.74375', '35503.79500', '29586.49583', '22189.87187']

fB = [0.02373, 0.023887, 0.024036, 0.024183, 0.024326, 0.024606, 0.024876, 0.025138, 0.025638, 0.026110, 0.026559, 0.0273980, 0.0281705, 0.0288895, 0.030201]
fC = [0.02386, 0.024071, 0.024276, 0.0244762, 0.0246710, 0.02504713, 0.0254067, 0.025751, 0.026403, 0.027012, 0.027585, 0.028641, 0.0296026, 0.0304894, 0.0320913]
fD = [0.02368, 0.023809, 0.023934, 0.02405714, 0.0241782, 0.0244148, 0.024644, 0.024867, 0.025296, 0.025705, 0.0260950, 0.0268279, 0.0275081, 0.0281448, 0.0293130]
fE = [0.02368, 0.023809, 0.023934, 0.02405714, 0.0241782, 0.0244148, 0.024644, 0.024867, 0.025296, 0.025705, 0.0260950, 0.0268279, 0.0275081, 0.0281448, 0.0293130]

Re B:  [587649.02065, 391766.01376, 293824.51032, 235059.60826, 195883.00688, 146912.25516, 117529.80413, 97941.50344, 73456.12758, 58764.90206, 48970.75172, 36728.06379, 29382.45103, 24485.37586, 18364.0319]
Re C:  [416251.38962, 277500.92642, 208125.69481, 166500.55585, 138750.46321, 104062.84741, 83250.27792, 69375.2316, 52031.4237, 41625.13896, 34687.6158, 26015.71185, 20812.56948, 17343.8079, 13007.85593]
Re D:  [710075.89995, 473383.9333, 355037.94997, 284030.35998, 236691.96665, 177518.97499, 142015.17999, 118345.98332, 88759.48749, 71007.58999, 59172.99166, 44379.74375, 35503.795, 29586.49583, 22189.87187]
Re E:  [710075.89995, 473383.9333, 355037.94997, 284030.35998, 236691.96665, 177518.97499, 142015.17999, 118345.98332, 88759.48749, 71007.58999, 59172.99166, 44379.74375, 35503.795, 29586.49583, 22189.87187]


Kb:  [-1377.2565833403219, -902.0418613856922, -619.1697272001508, -365.97257280863755, -62.791532686075755, 936.0514565063381, 2870.3101137717995, 6308.777846450289, 20523.506251278282, 50409.88816460829, 104716.40309839275, 331263.265310956, 808909.6845762715, 1677455.1394188653, 5301753.248123519]
Ke:  [-1627.3183649520165, -1081.0803424629175, -788.1371859522667, -575.848232521511, -375.56038117735, 145.8430272117331, 1042.336701661583, 2579.496995066399, 8836.27167461973, 21927.270653353327, 45685.540028515716, 144746.42863004666, 353571.8877874364, 733282.2295460061, 2317725.9719275557]
Kd:  [-1519.416341246553, -1006.9738775606749, -727.328384944849, -516.3348993434787, -306.1495759707976, 277.2933233824174, 1317.98810090434, 3123.5060069672386, 10510.500704118678, 25991.36864696944, 54098.52856772582, 171312.03936136758, 418416.99639513606, 867737.4232911131, 2742658.1151457876]
Kc:  [-1322.3297338129705, -849.3454350177474, -531.5272509575308, -190.3721633174169, 279.2170538077087, 1983.3904988243203, 5411.79197234483, 11570.367738469173, 37140.826892719, 90974.74376506328, 188829.51335858385, 597100.0356572617, 1457925.0353033966, 3023253.7306667003, 9555142.841988597]
